epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,2.32846,1.04744,2.67249,2.55089,0.01402,0.52526,0.7905,0.67251,0.8755,0.63804,0.75365,0.65748,0.84492,0.5611,1.64926,2.68884,1.22259,0.0115,0,0,0,0
2,4.94864,0.91857,2.64147,2.49124,0.01105,0.54894,0.87512,0.62566,0.87606,0.64539,0.74935,0.6554,0.84451,0.55868,1.63984,2.68438,1.227,0.01133,0,1.17822e-06,1.17822e-06,1.17822e-06
3,7.4664,0.97635,2.41323,2.41088,0.01454,0.43737,0.883,0.62767,0.87739,0.65424,0.76193,0.65685,0.84442,0.55877,1.63351,2.68931,1.23314,0.01122,0,2.33288e-06,2.33288e-06,2.33288e-06
4,9.9536,1.27201,2.87102,2.8462,0.02316,0.58229,0.8791,0.62925,0.87896,0.6547,0.76335,0.6548,0.84498,0.55926,1.6331,2.68494,1.23967,0.0111,0,3.46397e-06,3.46397e-06,3.46397e-06
5,12.4645,1.11115,2.96065,3.20637,0.01506,0.67227,0.86932,0.63207,0.79665,0.58011,0.77298,0.65168,0.76171,0.50085,1.6295,2.68303,1.24264,0.01097,0,4.5715e-06,4.5715e-06,4.5715e-06
6,14.9118,0.95186,2.52774,2.16176,0.01126,0.51443,0.81886,0.6672,0.79734,0.58046,0.77765,0.65238,0.76194,0.50107,1.62804,2.68244,1.24829,0.01091,0,5.65548e-06,5.65548e-06,5.65548e-06
7,17.4148,1.18943,2.23922,2.60353,0.01139,0.41838,0.81825,0.64906,0.79823,0.59729,0.7758,0.63239,0.7645,0.50078,1.62124,2.67595,1.25732,0.01084,0,6.71588e-06,6.71588e-06,6.71588e-06
8,19.8635,1.09397,2.27714,2.50101,0.01006,0.41394,0.78507,0.66903,0.79826,0.59242,0.75252,0.65237,0.76492,0.50077,1.61809,2.66993,1.27166,0.01074,0,7.75273e-06,7.75273e-06,7.75273e-06
9,22.3666,1.17082,2.6901,3.31291,0.01547,0.67201,0.84256,0.64588,0.79883,0.59389,0.78754,0.63835,0.76435,0.49735,1.62554,2.66411,1.25926,0.01079,0,8.76602e-06,8.76602e-06,8.76602e-06
10,24.782,1.06412,2.93348,2.81131,0.01022,0.45424,0.90966,0.62428,0.77161,0.57505,0.83902,0.60762,0.73728,0.47829,1.62072,2.66166,1.25764,0.01071,0,9.75574e-06,9.75574e-06,9.75574e-06
11,27.2928,1.14512,2.94546,3.20335,0.01173,0.46073,0.90724,0.62629,0.7196,0.53892,0.83994,0.60962,0.68216,0.43989,1.62026,2.65699,1.26434,0.01066,0,1.07219e-05,1.07219e-05,1.07219e-05
12,29.7958,0.93806,2.64026,2.54254,0.00879,0.46487,0.90022,0.62899,0.72031,0.5417,0.83742,0.61232,0.67497,0.42495,1.61465,2.64618,1.27068,0.0106,0,1.16645e-05,1.16645e-05,1.16645e-05
13,32.3998,0.80363,1.94413,2.21539,0.01167,0.36588,0.84856,0.66322,0.72026,0.54149,0.8099,0.65036,0.69321,0.42673,1.60795,2.6418,1.28227,0.01056,0,1.25835e-05,1.25835e-05,1.25835e-05
14,34.9333,1.02217,2.47787,2.30319,0.01045,0.49292,0.85684,0.65476,0.72026,0.54157,0.81313,0.64416,0.69314,0.42726,1.60653,2.6439,1.28985,0.01053,0,1.3479e-05,1.3479e-05,1.3479e-05
15,37.4975,1.12996,2.73017,2.19824,0.0125,0.4144,0.85586,0.66758,0.71978,0.54169,0.82283,0.65092,0.69274,0.43433,1.57785,2.6419,1.326,0.01035,0,1.43509e-05,1.43509e-05,1.43509e-05
16,39.9737,1.00497,2.3248,2.13435,0.01827,0.43338,0.77122,0.68724,0.71939,0.54144,0.74437,0.67058,0.69207,0.4196,1.60221,2.64399,1.32064,0.01053,0,1.51993e-05,1.51993e-05,1.51993e-05
17,42.445,0.99806,2.23468,2.11121,0.01258,0.4486,0.79454,0.68996,0.71921,0.46854,0.76834,0.67329,0.69189,0.36543,1.63144,2.64741,1.3537,0.01107,0,1.60241e-05,1.60241e-05,1.60241e-05
18,44.8732,1.1143,2.3574,2.23739,0.0131,0.52993,0.79454,0.68996,0.71921,0.46854,0.76834,0.67329,0.69189,0.36543,1.63144,2.64741,1.3537,0.01107,0,1.68253e-05,1.68253e-05,1.68253e-05
19,47.3674,1.01849,2.17846,1.90792,0.00922,0.51375,0.85125,0.66556,0.71978,0.46327,0.81141,0.65198,0.69242,0.34513,1.64777,2.67333,1.38129,0.01144,0,1.7603e-05,1.7603e-05,1.7603e-05
20,49.7311,1.07663,1.82291,1.7845,0.00979,0.39467,0.85125,0.66556,0.71978,0.46327,0.81141,0.65198,0.69242,0.34513,1.64777,2.67333,1.38129,0.01144,0,1.83571e-05,1.83571e-05,1.83571e-05
21,52.1838,1.14123,3.10853,2.5904,0.0167,0.63661,0.79097,0.68417,0.71569,0.45555,0.79097,0.68417,0.71198,0.31838,1.65379,2.79207,1.47965,0.01135,0,1.90876e-05,1.90876e-05,1.90876e-05
22,54.6523,0.66627,2.55917,1.97176,0.00869,0.34538,0.79097,0.68417,0.71569,0.45555,0.79097,0.68417,0.71198,0.31838,1.65379,2.79207,1.47965,0.01135,0,1.97946e-05,1.97946e-05,1.97946e-05
23,57.1312,1.08364,2.42047,2.37263,0.01132,0.47506,0.74092,0.6499,0.63704,0.45048,0.79596,0.69382,0.71996,0.31142,1.67618,2.89505,1.48845,0.01171,0,2.0478e-05,2.0478e-05,2.0478e-05
24,59.5307,1.14594,2.14898,1.77731,0.0125,0.2994,0.74092,0.6499,0.63704,0.45048,0.79596,0.69382,0.71996,0.31142,1.67618,2.89505,1.48845,0.01171,0,2.11379e-05,2.11379e-05,2.11379e-05
25,61.9727,0.94266,1.94664,2.27407,0.01161,0.43032,0.65961,0.51667,0.57763,0.40392,0.76298,0.68333,0.71583,0.29948,1.67539,3.00232,1.54213,0.01193,0,2.17741e-05,2.17741e-05,2.17741e-05
26,64.6261,0.85843,2.5011,1.97674,0.00952,0.29183,0.65961,0.51667,0.57763,0.40392,0.76298,0.68333,0.71583,0.29948,1.67539,3.00232,1.54213,0.01193,0,2.23869e-05,2.23869e-05,2.23869e-05
27,67.2702,0.78409,2.00177,1.70797,0.00671,0.41473,0.70513,0.51667,0.56758,0.39811,0.82174,0.68333,0.71683,0.29866,1.78673,2.92913,1.37901,0.01386,0,2.2976e-05,2.2976e-05,2.2976e-05
28,69.7108,1.00295,2.17131,1.82074,0.01067,0.41441,0.70513,0.51667,0.56758,0.39811,0.82174,0.68333,0.71683,0.29866,1.78673,2.92913,1.37901,0.01386,0,2.35417e-05,2.35417e-05,2.35417e-05
29,72.1687,1.32942,2.33984,1.91642,0.01105,0.38627,0.69265,0.51667,0.56471,0.39482,0.78042,0.66667,0.69476,0.29612,1.76975,2.96121,1.4114,0.01372,0,2.40837e-05,2.40837e-05,2.40837e-05
30,74.5856,0.8735,2.38516,1.60348,0.00892,0.41899,0.69265,0.51667,0.56471,0.39482,0.78042,0.66667,0.69476,0.29612,1.76975,2.96121,1.4114,0.01372,0,2.46022e-05,2.46022e-05,2.46022e-05
31,77.0536,0.96428,2.36259,1.84486,0.0105,0.44014,0.67519,0.52379,0.55035,0.38687,0.75829,0.67379,0.69582,0.29469,1.77259,2.98273,1.42947,0.01376,0,2.50971e-05,2.50971e-05,2.50971e-05
32,79.4524,1.07701,2.19559,2.05966,0.00921,0.31141,0.67519,0.52379,0.55035,0.38687,0.75829,0.67379,0.69582,0.29469,1.77259,2.98273,1.42947,0.01376,0,2.55685e-05,2.55685e-05,2.55685e-05
33,81.8934,0.93747,2.17614,1.73654,0.01206,0.37382,0.66434,0.52898,0.54796,0.37032,0.74292,0.67898,0.69226,0.2937,1.78042,3.00215,1.44709,0.01383,0,2.60163e-05,2.60163e-05,2.60163e-05
34,84.2998,0.87382,2.38727,1.81527,0.01173,0.37623,0.66434,0.52898,0.54796,0.37032,0.74292,0.67898,0.69226,0.2937,1.78042,3.00215,1.44709,0.01383,0,2.64405e-05,2.64405e-05,2.64405e-05
35,86.8271,1.09272,2.26212,1.7186,0.0104,0.51487,0.65779,0.53254,0.54796,0.37014,0.73512,0.68254,0.69088,0.29325,1.78526,3.02496,1.46473,0.01385,0,2.68412e-05,2.68412e-05,2.68412e-05
36,89.2342,0.81379,1.8507,1.47509,0.0079,0.53617,0.65779,0.53254,0.54796,0.37014,0.73512,0.68254,0.69088,0.29325,1.78526,3.02496,1.46473,0.01385,0,2.72183e-05,2.72183e-05,2.72183e-05
37,91.6651,1.22452,2.6152,1.81101,0.02115,0.37781,0.5981,0.55,0.54446,0.35404,0.67636,0.7,0.68452,0.292,1.80685,3.05704,1.49544,0.01398,0,2.75718e-05,2.75718e-05,2.75718e-05
38,94.0632,1.15441,1.97099,1.69771,0.01234,0.48915,0.5981,0.55,0.54446,0.35404,0.67636,0.7,0.68452,0.292,1.80685,3.05704,1.49544,0.01398,0,2.79018e-05,2.79018e-05,2.79018e-05
39,96.6313,0.97343,2.51591,2.41779,0.01245,0.6099,0.58926,0.55,0.53421,0.35116,0.58926,0.55,0.52827,0.27417,1.78623,3.06253,1.59597,0.0139,0,2.82082e-05,2.82082e-05,2.82082e-05
40,99.0527,1.26343,2.21813,2.39729,0.01602,0.28751,0.58926,0.55,0.53421,0.35116,0.58926,0.55,0.52827,0.27417,1.78623,3.06253,1.59597,0.0139,0,2.84911e-05,2.84911e-05,2.84911e-05
41,101.543,0.85905,1.92424,1.6782,0.00905,0.35902,0.5965,0.55,0.52768,0.34399,0.5965,0.55,0.52452,0.25384,1.82038,3.08672,1.55618,0.01405,0,2.87504e-05,2.87504e-05,2.87504e-05
42,103.98,0.92681,1.87124,1.39243,0.01092,0.35166,0.5965,0.55,0.52768,0.34399,0.5965,0.55,0.52452,0.25384,1.82038,3.08672,1.55618,0.01405,0,2.89861e-05,2.89861e-05,2.89861e-05
43,106.5,0.69264,1.66419,3.03164,0.00917,0.55434,0.7292,0.43333,0.53079,0.34622,0.7292,0.43333,0.53041,0.25607,1.82246,3.11283,1.59196,0.01408,0,2.91983e-05,2.91983e-05,2.91983e-05
44,108.934,0.93864,1.99237,1.09181,0.01173,0.37591,0.7292,0.43333,0.53079,0.34622,0.7292,0.43333,0.53041,0.25607,1.82246,3.11283,1.59196,0.01408,0,2.93869e-05,2.93869e-05,2.93869e-05
45,111.366,0.62226,1.61919,1.05981,0.0089,0.35066,0.73303,0.43333,0.5319,0.33908,0.73303,0.43333,0.52911,0.25241,1.79541,3.23771,1.65918,0.01391,0,2.9552e-05,2.9552e-05,2.9552e-05
46,113.765,1.03621,2.27594,1.80365,0.00951,0.29703,0.73303,0.43333,0.5319,0.33908,0.73303,0.43333,0.52911,0.25241,1.79541,3.23771,1.65918,0.01391,0,2.96935e-05,2.96935e-05,2.96935e-05
47,116.277,0.97182,1.8299,1.33789,0.00947,0.27726,0.72936,0.43333,0.5365,0.341,0.72936,0.43333,0.5337,0.25441,1.80146,3.26175,1.66378,0.01396,0,2.98114e-05,2.98114e-05,2.98114e-05
48,118.728,0.81851,1.87793,1.32223,0.00856,0.42082,0.72936,0.43333,0.5365,0.341,0.72936,0.43333,0.5337,0.25441,1.80146,3.26175,1.66378,0.01396,0,2.99058e-05,2.99058e-05,2.99058e-05
49,121.284,0.96893,1.95039,1.43502,0.00954,0.31668,0.7107,0.42902,0.54114,0.34073,0.70629,0.43333,0.53242,0.25439,1.80085,3.29046,1.70062,0.01413,0,2.99766e-05,2.99766e-05,2.99766e-05
50,123.701,0.90451,2.05216,1.46407,0.0084,0.35334,0.7107,0.42902,0.54114,0.34073,0.70629,0.43333,0.53242,0.25439,1.80085,3.29046,1.70062,0.01413,0,3.00238e-05,3.00238e-05,3.00238e-05
51,126.177,0.78425,1.93398,1.38924,0.00723,0.33655,0.69703,0.43333,0.5313,0.33779,0.69253,0.43333,0.52511,0.25211,1.79923,3.31842,1.70824,0.01421,0,3.00475e-05,3.00475e-05,3.00475e-05
52,128.623,1.13678,1.60453,1.4003,0.009,0.27049,0.69703,0.43333,0.5313,0.33779,0.69253,0.43333,0.52511,0.25211,1.79923,3.31842,1.70824,0.01421,0,3.00476e-05,3.00476e-05,3.00476e-05
53,131.026,0.92797,2.04216,1.06859,0.01282,0.40788,0.69703,0.43333,0.5313,0.33779,0.69253,0.43333,0.52511,0.25211,1.79923,3.31842,1.70824,0.01421,0,3.00242e-05,3.00242e-05,3.00242e-05
54,133.449,0.80065,1.80368,1.43862,0.0081,0.31034,0.71744,0.43333,0.52847,0.33683,0.71744,0.43333,0.52609,0.25055,1.81238,3.38742,1.73601,0.01428,0,2.99772e-05,2.99772e-05,2.99772e-05
55,135.886,0.76882,2.30548,1.14738,0.00576,0.24674,0.71744,0.43333,0.52847,0.33683,0.71744,0.43333,0.52609,0.25055,1.81238,3.38742,1.73601,0.01428,0,2.99066e-05,2.99066e-05,2.99066e-05
56,138.335,0.82689,1.55834,1.19182,0.00675,0.22547,0.71744,0.43333,0.52847,0.33683,0.71744,0.43333,0.52609,0.25055,1.81238,3.38742,1.73601,0.01428,0,2.98125e-05,2.98125e-05,2.98125e-05
57,140.831,0.64622,1.58976,0.88046,0.00532,0.27065,0.72045,0.43333,0.53834,0.33027,0.70956,0.43333,0.53358,0.25348,1.84827,3.33379,1.66657,0.0145,0,2.96948e-05,2.96948e-05,2.96948e-05
58,143.237,0.95244,1.88852,1.27467,0.00913,0.36571,0.72045,0.43333,0.53834,0.33027,0.70956,0.43333,0.53358,0.25348,1.84827,3.33379,1.66657,0.0145,0,2.95535e-05,2.95535e-05,2.95535e-05
59,145.674,1.15792,1.6817,1.26514,0.01688,0.21473,0.72045,0.43333,0.53834,0.33027,0.70956,0.43333,0.53358,0.25348,1.84827,3.33379,1.66657,0.0145,0,2.93887e-05,2.93887e-05,2.93887e-05
60,148.086,0.91197,1.70094,1.65394,0.01308,0.39016,0.88942,0.43333,0.53888,0.33015,0.87714,0.43333,0.53174,0.25405,1.85595,3.38454,1.68944,0.01458,0,2.92003e-05,2.92003e-05,2.92003e-05
61,150.52,0.72943,1.71675,0.7827,0.00649,0.24796,0.88942,0.43333,0.53888,0.33015,0.87714,0.43333,0.53174,0.25405,1.85595,3.38454,1.68944,0.01458,0,2.89884e-05,2.89884e-05,2.89884e-05
62,152.888,0.7888,1.53513,0.8588,0.01008,0.24523,0.88942,0.43333,0.53888,0.33015,0.87714,0.43333,0.53174,0.25405,1.85595,3.38454,1.68944,0.01458,0,2.87529e-05,2.87529e-05,2.87529e-05
63,155.318,0.91825,2.67357,2.5722,0.01317,0.4394,0.89326,0.43333,0.53317,0.3295,0.87743,0.43333,0.52603,0.2527,1.85054,3.43664,1.71969,0.01463,0,2.84938e-05,2.84938e-05,2.84938e-05
64,157.787,0.8953,1.70735,1.13505,0.00808,0.32616,0.89326,0.43333,0.53317,0.3295,0.87743,0.43333,0.52603,0.2527,1.85054,3.43664,1.71969,0.01463,0,2.82112e-05,2.82112e-05,2.82112e-05
65,160.167,0.80033,1.56446,1.39309,0.00767,0.18932,0.89326,0.43333,0.53317,0.3295,0.87743,0.43333,0.52603,0.2527,1.85054,3.43664,1.71969,0.01463,0,2.7905e-05,2.7905e-05,2.7905e-05
66,162.762,0.58379,1.27544,0.79339,0.00597,0.20016,0.90092,0.43126,0.52947,0.3282,0.87165,0.43333,0.52471,0.25193,1.87835,3.47601,1.74732,0.01493,0,2.75753e-05,2.75753e-05,2.75753e-05
67,165.191,0.73302,1.52266,0.81272,0.00476,0.29895,0.90092,0.43126,0.52947,0.3282,0.87165,0.43333,0.52471,0.25193,1.87835,3.47601,1.74732,0.01493,0,2.7222e-05,2.7222e-05,2.7222e-05
68,167.554,1.08962,2.19498,1.26475,0.01181,0.41639,0.90092,0.43126,0.52947,0.3282,0.87165,0.43333,0.52471,0.25193,1.87835,3.47601,1.74732,0.01493,0,2.68451e-05,2.68451e-05,2.68451e-05
69,170.051,0.82006,1.7984,1.28656,0.00851,0.24108,0.9024,0.41667,0.53228,0.32888,0.87612,0.43333,0.52514,0.25244,1.86603,3.47112,1.73295,0.015,0,2.64447e-05,2.64447e-05,2.64447e-05
70,172.508,1.11044,1.39931,1.61525,0.01269,0.28072,0.9024,0.41667,0.53228,0.32888,0.87612,0.43333,0.52514,0.25244,1.86603,3.47112,1.73295,0.015,0,2.60207e-05,2.60207e-05,2.60207e-05
71,174.906,0.68616,1.44397,0.87436,0.00522,0.18261,0.9024,0.41667,0.53228,0.32888,0.87612,0.43333,0.52514,0.25244,1.86603,3.47112,1.73295,0.015,0,2.55731e-05,2.55731e-05,2.55731e-05
72,177.36,0.89078,1.48865,0.964,0.0082,0.21366,0.89598,0.42152,0.54365,0.33022,0.86517,0.43333,0.52466,0.2515,1.85356,3.58361,1.84065,0.01482,0,2.5102e-05,2.5102e-05,2.5102e-05
73,179.735,0.75351,1.85773,1.01947,0.00891,0.39025,0.89598,0.42152,0.54365,0.33022,0.86517,0.43333,0.52466,0.2515,1.85356,3.58361,1.84065,0.01482,0,2.46073e-05,2.46073e-05,2.46073e-05
74,182.133,0.77547,1.74172,0.93513,0.00705,0.26787,0.89598,0.42152,0.54365,0.33022,0.86517,0.43333,0.52466,0.2515,1.85356,3.58361,1.84065,0.01482,0,2.40891e-05,2.40891e-05,2.40891e-05
75,184.587,0.87887,1.61505,0.97895,0.0125,0.39916,0.88598,0.42755,0.53712,0.32758,0.87819,0.43333,0.51972,0.2492,1.80996,3.45814,1.94179,0.01509,0,2.35472e-05,2.35472e-05,2.35472e-05
76,187.146,0.66732,1.75694,0.79719,0.00562,0.26514,0.88598,0.42755,0.53712,0.32758,0.87819,0.43333,0.51972,0.2492,1.80996,3.45814,1.94179,0.01509,0,2.29819e-05,2.29819e-05,2.29819e-05
77,189.848,0.79346,1.75584,1.00101,0.00598,0.27696,0.88598,0.42755,0.53712,0.32758,0.87819,0.43333,0.51972,0.2492,1.80996,3.45814,1.94179,0.01509,0,2.23929e-05,2.23929e-05,2.23929e-05
78,192.346,1.04865,1.87932,1.3747,0.01078,0.49252,0.91859,0.41667,0.52578,0.30511,0.87001,0.43333,0.51977,0.24989,1.81993,3.47221,1.95646,0.01521,0,2.17805e-05,2.17805e-05,2.17805e-05
79,194.754,0.65959,1.46333,0.76016,0.00534,0.238,0.91859,0.41667,0.52578,0.30511,0.87001,0.43333,0.51977,0.24989,1.81993,3.47221,1.95646,0.01521,0,2.11444e-05,2.11444e-05,2.11444e-05
80,197.275,0.92605,1.69466,1.23493,0.00987,0.239,0.91859,0.41667,0.52578,0.30511,0.87001,0.43333,0.51977,0.24989,1.81993,3.47221,1.95646,0.01521,0,2.04848e-05,2.04848e-05,2.04848e-05
81,199.703,0.69894,1.35552,1.1307,0.0086,0.43364,0.92812,0.42497,0.52787,0.32281,0.89074,0.43333,0.52039,0.24999,1.88915,3.40359,1.87489,0.01574,0,1.98016e-05,1.98016e-05,1.98016e-05
82,202.195,0.5788,1.34938,0.54976,0.00582,0.28788,0.92812,0.42497,0.52787,0.32281,0.89074,0.43333,0.52039,0.24999,1.88915,3.40359,1.87489,0.01574,0,1.90949e-05,1.90949e-05,1.90949e-05
83,204.594,0.85038,1.53223,0.92732,0.01217,0.20062,0.92812,0.42497,0.52787,0.32281,0.89074,0.43333,0.52039,0.24999,1.88915,3.40359,1.87489,0.01574,0,1.83646e-05,1.83646e-05,1.83646e-05
84,207.054,0.68126,1.55695,0.78773,0.00892,0.23325,0.75763,0.43207,0.52782,0.30666,0.72531,0.42208,0.52031,0.25004,1.91198,3.43843,1.83948,0.016,0,1.76107e-05,1.76107e-05,1.76107e-05
85,209.525,0.73853,1.58267,0.92331,0.00675,0.4305,0.75763,0.43207,0.52782,0.30666,0.72531,0.42208,0.52031,0.25004,1.91198,3.43843,1.83948,0.016,0,1.68333e-05,1.68333e-05,1.68333e-05
86,212.163,0.98578,2.27972,1.57461,0.0161,0.33748,0.75763,0.43207,0.52782,0.30666,0.72531,0.42208,0.52031,0.25004,1.91198,3.43843,1.83948,0.016,0,1.60323e-05,1.60323e-05,1.60323e-05
87,214.619,0.77346,1.54296,1.04395,0.00734,0.3208,0.75763,0.43207,0.52782,0.30666,0.72531,0.42208,0.52031,0.25004,1.91198,3.43843,1.83948,0.016,0,1.52077e-05,1.52077e-05,1.52077e-05
88,217.171,0.95542,1.81324,1.1217,0.00925,0.22408,0.9316,0.42466,0.52763,0.30853,0.88876,0.43333,0.52024,0.25012,1.86676,3.49622,1.98837,0.01587,0,1.43596e-05,1.43596e-05,1.43596e-05
89,219.604,0.97035,1.78631,1.16397,0.00884,0.19075,0.9316,0.42466,0.52763,0.30853,0.88876,0.43333,0.52024,0.25012,1.86676,3.49622,1.98837,0.01587,0,1.34879e-05,1.34879e-05,1.34879e-05
90,222.052,0.69493,1.72225,1.02991,0.00587,0.35673,0.9316,0.42466,0.52763,0.30853,0.88876,0.43333,0.52024,0.25012,1.86676,3.49622,1.98837,0.01587,0,1.25927e-05,1.25927e-05,1.25927e-05
91,224.392,0.60972,1.32742,0.42373,0.00872,0.13226,0.9316,0.42466,0.52763,0.30853,0.88876,0.43333,0.52024,0.25012,1.86676,3.49622,1.98837,0.01587,0,1.16739e-05,1.16739e-05,1.16739e-05
92,226.885,0.6305,1.06035,0.52638,0.00707,0.11942,0.92455,0.42551,0.52953,0.30704,0.88825,0.42059,0.52216,0.25141,1.91009,3.44355,1.8419,0.01603,0,1.07315e-05,1.07315e-05,1.07315e-05
93,229.288,0.94476,1.65078,0.95472,0.01686,0.14206,0.92455,0.42551,0.52953,0.30704,0.88825,0.42059,0.52216,0.25141,1.91009,3.44355,1.8419,0.01603,0,9.76562e-06,9.76562e-06,9.76562e-06
94,231.683,0.73549,1.37413,0.68479,0.00838,0.13785,0.92455,0.42551,0.52953,0.30704,0.88825,0.42059,0.52216,0.25141,1.91009,3.44355,1.8419,0.01603,0,8.77613e-06,8.77613e-06,8.77613e-06
95,234.075,0.90055,2.01718,1.06214,0.01447,0.13927,0.92455,0.42551,0.52953,0.30704,0.88825,0.42059,0.52216,0.25141,1.91009,3.44355,1.8419,0.01603,0,7.76308e-06,7.76308e-06,7.76308e-06
96,236.498,0.81193,1.43934,0.853,0.01421,0.11653,0.92795,0.42344,0.53179,0.31048,0.88809,0.41982,0.52435,0.25248,1.89646,3.44234,1.83622,0.01623,0,6.72648e-06,6.72648e-06,6.72648e-06
97,239.009,0.71321,1.32244,0.56431,0.01068,0.12121,0.92795,0.42344,0.53179,0.31048,0.88809,0.41982,0.52435,0.25248,1.89646,3.44234,1.83622,0.01623,0,5.6663e-06,5.6663e-06,5.6663e-06
98,241.383,0.678,1.41301,0.57061,0.01176,0.15557,0.92795,0.42344,0.53179,0.31048,0.88809,0.41982,0.52435,0.25248,1.89646,3.44234,1.83622,0.01623,0,4.58257e-06,4.58257e-06,4.58257e-06
99,243.815,0.67895,1.2827,0.54833,0.00875,0.12934,0.92795,0.42344,0.53179,0.31048,0.88809,0.41982,0.52435,0.25248,1.89646,3.44234,1.83622,0.01623,0,3.47528e-06,3.47528e-06,3.47528e-06
100,246.289,0.61663,1.37393,0.53645,0.00871,0.11912,0.92966,0.42025,0.53292,0.32453,0.92966,0.42025,0.53512,0.25385,1.89657,3.51727,1.68489,0.01574,0,2.34442e-06,2.34442e-06,2.34442e-06
